,Timestamp,Year,Month,Longitude,Latitude,ES642_PM2.5_Concentration,2B_Ozone_Concentration,2B405_NO_Concentration,2B405_NO2_Concentration,2B405_NOX_Concentration,2B405_Cell_O3_Flow_Rate
156,2023-09-27T22:38:45,2023,9,-111.910728,40.761185,-9999.00,45.60,none,None,None,None
157,2023-09-27T22:43:50,2023,9,-111.910294,40.761356,-9999.00,43.80,none,None,None,None
158,2023-09-27T22:48:55,2023,9,-111.9105,40.761581,-9999.00,46.00,none,None,None,None
159,2023-09-27T22:54:00,2023,9,-111.910416,40.761734,-9999.00,45.60,none,None,None,None
160,2023-09-27T22:59:05,2023,9,-111.910378,40.761311,-9999.00,45.40,none,None,None,None
161,2023-09-27T23:04:10,2023,9,-111.910561,40.761379,-9999.00,45.70,none,None,None,None
162,2023-09-27T23:09:15,2023,9,-111.910652,40.761528,-9999.00,43.20,none,None,None,None
163,2023-09-27T23:14:20,2023,9,-111.910561,40.761349,-9999.00,43.10,none,None,None,None
164,2023-09-27T23:19:25,2023,9,-111.910667,40.761551,-9999.00,40.40,none,None,None,None
165,2023-09-27T23:24:30,2023,9,-111.910553,40.761673,-9999.00,42.50,none,None,None,None
166,2023-09-27T23:29:35,2023,9,-111.910622,40.761681,-9999.00,47.30,none,None,None,None
167,2023-09-27T23:34:40,2023,9,-111.910629,40.761326,-9999.00,41.40,none,None,None,None
168,2023-09-27T23:39:45,2023,9,-111.910614,40.761314,-9999.00,40.10,none,None,None,None
169,2023-09-27T23:44:50,2023,9,-111.910889,40.761532,-9999.00,42.00,none,None,None,None
170,2023-09-27T23:49:55,2023,9,-111.910744,40.761597,-9999.00,42.90,none,None,None,None
171,2023-09-27T23:55:00,2023,9,-111.910469,40.76165,-9999.00,41.10,none,None,None,None
172,2023-09-28T00:00:05,2023,9,-111.91069,40.761353,-9999.00,40.80,none,None,None,None
173,2023-09-28T00:05:10,2023,9,-111.910591,40.761208,-9999.00,41.60,none,None,None,None
174,2023-09-28T00:10:15,2023,9,-111.91066,40.761486,-9999.00,39.20,none,None,None,None
175,2023-09-28T00:15:20,2023,9,-111.910469,40.761467,-9999.00,41.70,none,None,None,None
176,2023-09-28T00:20:25,2023,9,-111.910706,40.76194,-9999.00,39.70,none,None,None,None
177,2023-09-28T00:25:30,2023,9,-111.91037,40.761547,-9999.00,39.40,none,None,None,None
178,2023-09-28T00:30:35,2023,9,-111.910439,40.761181,-9999.00,44.10,none,None,None,None
179,2023-09-28T00:35:40,2023,9,-111.91066,40.761517,-9999.00,37.50,none,None,None,None
180,2023-09-28T00:40:45,2023,9,-111.910713,40.761452,-9999.00,39.40,none,None,None,None
181,2023-09-28T00:45:50,2023,9,-111.910667,40.761478,-9999.00,38.10,none,None,None,None
182,2023-09-28T00:50:55,2023,9,-111.910583,40.761547,-9999.00,38.00,none,None,None,None
183,2023-09-28T00:56:00,2023,9,-111.910553,40.761398,-9999.00,36.70,none,None,None,None
184,2023-09-28T01:01:05,2023,9,-111.910538,40.76141,-9999.00,41.50,none,None,None,None
185,2023-09-28T01:06:10,2023,9,-111.910744,40.761532,-9999.00,41.00,none,None,None,None
186,2023-09-28T01:11:15,2023,9,-111.910759,40.761765,-9999.00,29.70,none,None,None,None
187,2023-09-28T01:16:20,2023,9,-111.910591,40.761688,-9999.00,27.90,none,None,None,None
188,2023-09-28T01:21:25,2023,9,-111.910545,40.761467,-9999.00,28.00,none,None,None,None
189,2023-09-28T01:26:30,2023,9,-111.91053,40.761486,-9999.00,35.40,none,None,None,None
190,2023-09-28T01:31:35,2023,9,-111.910522,40.761475,-9999.00,27.10,none,None,None,None
191,2023-09-28T01:36:40,2023,9,-111.910789,40.761364,-9999.00,33.60,none,None,None,None
192,2023-09-28T01:41:45,2023,9,-111.910408,40.761478,-9999.00,22.30,none,None,None,None
193,2023-09-28T01:46:50,2023,9,-111.910507,40.76136,-9999.00,23.40,none,None,None,None
194,2023-09-28T01:51:55,2023,9,-111.9105,40.761578,-9999.00,27.00,none,None,None,None
195,2023-09-28T01:57:00,2023,9,-111.910576,40.761284,-9999.00,17.70,none,None,None,None
196,2023-09-28T02:02:05,2023,9,-111.910728,40.761475,-9999.00,9.00,none,None,None,None
197,2023-09-28T02:07:10,2023,9,-111.9105,40.761406,-9999.00,21.20,none,None,None,None
198,2023-09-28T02:12:15,2023,9,-111.910622,40.761509,-9999.00,25.40,none,None,None,None
199,2023-09-28T02:17:20,2023,9,-111.910606,40.761398,-9999.00,7.30,none,None,None,None
200,2023-09-28T02:22:25,2023,9,-111.910744,40.761452,-9999.00,15.40,none,None,None,None
201,2023-09-28T02:27:30,2023,9,-111.910698,40.761452,-9999.00,19.30,none,None,None,None
202,2023-09-28T02:32:35,2023,9,-111.910599,40.761387,-9999.00,32.10,none,None,None,None
203,2023-09-28T02:37:40,2023,9,-111.910461,40.761494,-9999.00,22.90,none,None,None,None
204,2023-09-28T02:43:05,2023,9,-111.910355,40.761574,-9999.00,20.30,none,None,None,None
205,2023-09-28T02:48:10,2023,9,-111.910583,40.761551,-9999.00,20.20,none,None,None,None
206,2023-09-28T02:53:15,2023,9,-111.910622,40.761505,-9999.00,26.10,none,None,None,None
207,2023-09-28T02:58:20,2023,9,-111.910751,40.761375,-9999.00,28.50,none,None,None,None
208,2023-09-28T03:03:25,2023,9,-111.910538,40.761341,-9999.00,31.10,none,None,None,None
209,2023-09-28T03:08:30,2023,9,-111.910538,40.761295,-9999.00,24.90,none,None,None,None
210,2023-09-28T03:13:35,2023,9,-111.910454,40.761497,-9999.00,12.10,none,None,None,None
211,2023-09-28T03:18:40,2023,9,-111.91069,40.76149,-9999.00,24.00,none,None,None,None
212,2023-09-28T03:23:45,2023,9,-111.910767,40.761482,-9999.00,14.10,none,None,None,None
213,2023-09-28T03:28:50,2023,9,-111.910751,40.761398,-9999.00,16.00,none,None,None,None
214,2023-09-28T03:33:55,2023,9,-111.910728,40.761253,-9999.00,18.40,none,None,None,None
215,2023-09-28T03:39:00,2023,9,-111.910561,40.761333,-9999.00,24.00,none,None,None,None
216,2023-09-28T03:44:05,2023,9,-111.910606,40.76141,-9999.00,25.80,none,None,None,None
217,2023-09-28T03:49:10,2023,9,-111.910568,40.761452,-9999.00,28.30,none,None,None,None
218,2023-09-28T03:54:15,2023,9,-111.910545,40.761425,-9999.00,17.20,none,None,None,None
219,2023-09-28T03:59:20,2023,9,-111.910561,40.76149,-9999.00,15.10,none,None,None,None
220,2023-09-28T04:04:25,2023,9,-111.910469,40.761292,-9999.00,9.80,none,None,None,None
221,2023-09-28T04:09:30,2023,9,-111.910545,40.761486,-9999.00,8.80,none,None,None,None
222,2023-09-28T04:14:35,2023,9,-111.910599,40.761295,-9999.00,5.70,none,None,None,None
223,2023-09-28T04:19:40,2023,9,-111.910728,40.761333,-9999.00,9.20,none,None,None,None
224,2023-09-28T04:24:45,2023,9,-111.910545,40.760807,-9999.00,5.50,none,None,None,None
225,2023-09-28T04:29:50,2023,9,-111.910645,40.761288,-9999.00,6.80,none,None,None,None
226,2023-09-28T04:34:55,2023,9,-111.910172,40.76112,-9999.00,5.60,none,None,None,None
227,2023-09-28T04:40:00,2023,9,-111.910461,40.761425,-9999.00,2.70,none,None,None,None
228,2023-09-28T04:45:05,2023,9,-111.910362,40.76133,-9999.00,12.60,none,None,None,None
229,2023-09-28T04:50:10,2023,9,-111.910591,40.761478,-9999.00,24.60,none,None,None,None
230,2023-09-28T04:55:15,2023,9,-111.911041,40.761223,-9999.00,24.00,none,None,None,None
231,2023-09-28T05:00:20,2023,9,-111.910606,40.761665,-9999.00,24.20,none,None,None,None
232,2023-09-28T05:05:25,2023,9,-111.910362,40.761398,-9999.00,18.00,none,None,None,None
233,2023-09-28T05:10:30,2023,9,-111.910645,40.761372,-9999.00,19.90,none,None,None,None
234,2023-09-28T05:15:35,2023,9,-111.910522,40.76136,-9999.00,18.00,none,None,None,None
235,2023-09-28T05:20:40,2023,9,-111.910675,40.761494,-9999.00,29.60,none,None,None,None
236,2023-09-28T05:25:45,2023,9,-111.910515,40.761524,-9999.00,28.30,none,None,None,None
237,2023-09-28T05:30:50,2023,9,-111.910606,40.761368,-9999.00,28.50,none,None,None,None
238,2023-09-28T05:35:55,2023,9,-111.910477,40.761284,-9999.00,25.70,none,None,None,None
239,2023-09-28T05:41:00,2023,9,-111.910446,40.761639,-9999.00,21.50,none,None,None,None
240,2023-09-28T05:46:05,2023,9,-111.910484,40.761398,-9999.00,21.10,none,None,None,None
241,2023-09-28T05:51:10,2023,9,-111.910782,40.761402,-9999.00,20.30,none,None,None,None
242,2023-09-28T05:56:15,2023,9,-111.910698,40.761387,-9999.00,18.30,none,None,None,None
243,2023-09-28T06:01:20,2023,9,-111.910606,40.761337,-9999.00,5.90,none,None,None,None
244,2023-09-28T06:06:25,2023,9,-111.910439,40.76144,-9999.00,3.60,none,None,None,None
245,2023-09-28T06:11:30,2023,9,-111.910721,40.761398,-9999.00,4.30,none,None,None,None
246,2023-09-28T06:16:35,2023,9,-111.910675,40.761536,-9999.00,11.40,none,None,None,None
247,2023-09-28T06:21:40,2023,9,-111.910614,40.76149,-9999.00,4.20,none,None,None,None
248,2023-09-28T06:26:45,2023,9,-111.910622,40.761177,-9999.00,7.80,none,None,None,None
249,2023-09-28T06:31:50,2023,9,-111.910545,40.761692,-9999.00,7.50,none,None,None,None
250,2023-09-28T06:36:55,2023,9,-111.910736,40.761593,-9999.00,8.30,none,None,None,None
251,2023-09-28T06:42:40,2023,9,-111.911133,40.761757,-9999.00,23.50,none,None,None,None
252,2023-09-28T06:47:45,2023,9,-111.910934,40.76202,-9999.00,23.40,none,None,None,None
253,2023-09-28T06:52:50,2023,9,-111.910583,40.761383,-9999.00,14.70,none,None,None,None
254,2023-09-28T06:57:55,2023,9,-111.910599,40.76157,-9999.00,21.60,none,None,None,None
255,2023-09-28T07:03:00,2023,9,-111.910461,40.761559,-9999.00,13.10,none,None,None,None
256,2023-09-28T07:08:05,2023,9,-111.910576,40.761475,-9999.00,18.40,none,None,None,None
257,2023-09-28T07:13:10,2023,9,-111.910645,40.761517,-9999.00,15.70,none,None,None,None
258,2023-09-28T07:18:15,2023,9,-111.910378,40.761059,-9999.00,17.20,none,None,None,None
259,2023-09-28T23:21:20,2023,9,-111.944588,40.7644,-9999.00,51.50,none,None,None,None
260,2023-09-28T23:27:05,2023,9,-111.94735,40.76495,-9999.00,44.80,none,None,None,None
261,2023-09-28T23:32:10,2023,9,-111.910622,40.761387,-9999.00,47.40,none,None,None,None
262,2023-09-28T23:37:15,2023,9,-111.910568,40.761387,-9999.00,48.10,none,None,None,None
263,2023-09-28T23:42:20,2023,9,-111.910767,40.761654,-9999.00,51.40,none,None,None,None
264,2023-09-28T23:47:25,2023,9,-111.9105,40.761379,-9999.00,48.70,none,None,None,None
265,2023-09-28T23:52:30,2023,9,-111.910522,40.761478,-9999.00,44.40,none,None,None,None
266,2023-09-28T23:57:35,2023,9,-111.910492,40.761372,-9999.00,48.60,none,None,None,None
267,2023-09-29T00:02:40,2023,9,-111.910629,40.761253,-9999.00,44.00,none,None,None,None
268,2023-09-29T00:07:45,2023,9,-111.910675,40.761517,-9999.00,46.60,none,None,None,None
269,2023-09-29T00:12:50,2023,9,-111.910736,40.761497,-9999.00,46.80,none,None,None,None
270,2023-09-29T00:17:55,2023,9,-111.910484,40.761536,-9999.00,40.30,none,None,None,None
271,2023-09-29T00:23:00,2023,9,-111.910362,40.761421,-9999.00,39.50,none,None,None,None
272,2023-09-29T00:28:05,2023,9,-111.90992,40.760128,-9999.00,42.00,none,None,None,None
273,2023-09-29T00:33:10,2023,9,-111.910477,40.761326,-9999.00,34.50,none,None,None,None
274,2023-09-29T00:38:15,2023,9,-111.910576,40.761303,-9999.00,33.00,none,None,None,None
275,2023-09-29T00:43:20,2023,9,-111.910706,40.76133,-9999.00,33.00,none,None,None,None
276,2023-09-29T00:48:25,2023,9,-111.910645,40.761406,-9999.00,35.30,none,None,None,None
277,2023-09-29T00:53:30,2023,9,-111.91066,40.761501,-9999.00,39.30,none,None,None,None
278,2023-09-29T00:58:35,2023,9,-111.910614,40.761398,-9999.00,36.10,none,None,None,None
279,2023-09-29T01:03:40,2023,9,-111.910583,40.761398,-9999.00,37.50,none,None,None,None
280,2023-09-29T01:08:45,2023,9,-111.910416,40.76144,-9999.00,35.10,none,None,None,None
281,2023-09-29T01:13:50,2023,9,-111.910446,40.76133,-9999.00,30.30,none,None,None,None
282,2023-09-29T01:18:55,2023,9,-111.910652,40.761387,-9999.00,37.80,none,None,None,None
283,2023-09-29T01:24:00,2023,9,-111.910728,40.761414,-9999.00,37.70,none,None,None,None
284,2023-09-29T01:29:05,2023,9,-111.91053,40.761269,-9999.00,34.10,none,None,None,None
285,2023-09-29T01:34:10,2023,9,-111.910461,40.761513,-9999.00,35.00,none,None,None,None
286,2023-09-29T01:39:15,2023,9,-111.910744,40.761284,-9999.00,24.00,none,None,None,None
287,2023-09-29T01:44:20,2023,9,-111.910637,40.761314,-9999.00,28.30,none,None,None,None
288,2023-09-29T01:49:25,2023,9,-111.910477,40.761414,-9999.00,28.10,none,None,None,None
289,2023-09-29T01:54:30,2023,9,-111.910591,40.761471,-9999.00,28.10,none,None,None,None
290,2023-09-29T01:59:35,2023,9,-111.910576,40.761429,-9999.00,32.40,none,None,None,None
291,2023-09-29T02:04:40,2023,9,-111.910599,40.761314,-9999.00,29.20,none,None,None,None
292,2023-09-29T02:09:45,2023,9,-111.91021,40.761292,-9999.00,26.20,none,None,None,None
293,2023-09-29T02:14:50,2023,9,-111.910637,40.761486,-9999.00,26.60,none,None,None,None
294,2023-09-29T02:19:55,2023,9,-111.91053,40.761311,-9999.00,27.70,none,None,None,None
295,2023-09-29T02:25:00,2023,9,-111.910492,40.76162,-9999.00,29.80,none,None,None,None
296,2023-09-29T02:30:05,2023,9,-111.910599,40.761391,-9999.00,33.50,none,None,None,None
297,2023-09-29T02:35:10,2023,9,-111.910591,40.761288,-9999.00,33.00,none,None,None,None
298,2023-09-29T02:40:15,2023,9,-111.910515,40.761368,-9999.00,25.70,none,None,None,None
299,2023-09-29T02:45:20,2023,9,-111.910622,40.761395,-9999.00,34.40,none,None,None,None
300,2023-09-29T02:50:25,2023,9,-111.910637,40.761452,-9999.00,33.70,none,None,None,None
301,2023-09-29T05:51:40,2023,9,-111.910583,40.761322,-9999.00,30.90,none,None,None,None
302,2023-09-30T22:45:50,2023,9,-111.91124,40.761494,-9999.00,36.70,none,None,None,None
303,2023-09-30T22:51:30,2023,9,-111.911575,40.761326,-9999.00,35.80,none,None,None,None
304,2023-09-30T22:57:40,2023,9,-111.910522,40.761051,-9999.00,33.20,none,None,None,None
305,2023-09-30T23:02:45,2023,9,-111.910316,40.761013,-9999.00,36.30,none,None,None,None
306,2023-09-30T23:07:50,2023,9,-111.910561,40.761124,-9999.00,38.90,none,None,None,None
307,2023-09-30T23:12:55,2023,9,-111.91185,40.761734,-9999.00,35.40,none,None,None,None
308,2023-09-30T23:19:30,2023,9,-111.910225,40.761349,-9999.00,35.30,none,None,None,None
309,2023-09-30T23:24:35,2023,9,-111.910858,40.761421,-9999.00,37.50,none,None,None,None
310,2023-09-30T23:29:40,2023,9,-111.910683,40.762188,-9999.00,34.20,none,None,None,None
311,2023-09-30T23:34:45,2023,9,-111.911064,40.761803,-9999.00,34.90,none,None,None,None
312,2023-09-30T23:39:50,2023,9,-111.910973,40.762009,-9999.00,36.70,none,None,None,None
313,2023-09-30T23:44:55,2023,9,-111.910576,40.761238,-9999.00,35.90,none,None,None,None
314,2023-09-30T23:50:00,2023,9,-111.910706,40.761292,-9999.00,37.50,none,None,None,None
