,Timestamp,Year,Month,Longitude,Latitude,ES642_PM2.5_Concentration,2B_Ozone_Concentration,2B405_NO_Concentration,2B405_NO2_Concentration,2B405_NOX_Concentration,2B405_Cell_O3_Flow_Rate,PM2.5_Concentration
204,2023-09-26T04:29:35,2023,9,-111.910477,40.761478,,6.60,none,None,None,None,-9999.00
205,2023-09-26T04:32:10,2023,9,-111.910606,40.761303,,7.10,none,None,None,None,-9999.00
206,2023-09-26T04:34:45,2023,9,-111.910515,40.761364,,5.00,none,None,None,None,-9999.00
207,2023-09-26T04:37:20,2023,9,-111.910683,40.761066,,2.60,none,None,None,None,-9999.00
208,2023-09-26T04:39:55,2023,9,-111.911308,40.761787,,5.60,none,None,None,None,-9999.00
209,2023-09-26T04:42:30,2023,9,-111.910416,40.761158,,7.50,none,None,None,None,-9999.00
210,2023-09-26T04:45:05,2023,9,-111.910713,40.761375,,8.60,none,None,None,None,-9999.00
211,2023-09-26T04:47:40,2023,9,-111.910454,40.761387,,13.40,none,None,None,None,-9999.00
212,2023-09-26T04:50:15,2023,9,-111.910583,40.761379,,17.80,none,None,None,None,-9999.00
213,2023-09-26T04:52:50,2023,9,-111.910553,40.761311,,18.60,none,None,None,None,-9999.00
214,2023-09-26T04:55:25,2023,9,-111.910721,40.761971,,24.30,none,None,None,None,-9999.00
215,2023-09-26T04:58:00,2023,9,-111.910782,40.761189,,25.50,none,None,None,None,-9999.00
216,2023-09-26T05:00:35,2023,9,-111.910507,40.761654,,23.70,none,None,None,None,-9999.00
217,2023-09-26T05:03:10,2023,9,-111.910805,40.76144,,13.90,none,None,None,None,-9999.00
218,2023-09-26T05:05:45,2023,9,-111.910774,40.76141,,11.40,none,None,None,None,-9999.00
219,2023-09-26T05:08:20,2023,9,-111.910728,40.761532,,9.70,none,None,None,None,-9999.00
220,2023-09-26T05:10:55,2023,9,-111.910683,40.761494,,13.50,none,None,None,None,-9999.00
221,2023-09-26T05:13:30,2023,9,-111.91053,40.761318,,19.80,none,None,None,None,-9999.00
222,2023-09-26T05:16:05,2023,9,-111.910522,40.761509,,18.10,none,None,None,None,-9999.00
223,2023-09-26T05:18:40,2023,9,-111.910484,40.761333,,27.60,none,None,None,None,-9999.00
224,2023-09-26T05:21:15,2023,9,-111.910553,40.761414,,27.30,none,None,None,None,-9999.00
225,2023-09-26T05:23:50,2023,9,-111.910622,40.761383,,28.90,none,None,None,None,-9999.00
226,2023-09-26T05:26:35,2023,9,-111.911095,40.761436,,27.30,none,None,None,None,-9999.00
227,2023-09-26T05:29:10,2023,9,-111.910782,40.761513,,14.10,none,None,None,None,-9999.00
228,2023-09-26T05:31:45,2023,9,-111.910728,40.761623,,9.50,none,None,None,None,-9999.00
229,2023-09-26T05:34:20,2023,9,-111.910477,40.76144,,31.40,none,None,None,None,-9999.00
230,2023-09-26T05:36:55,2023,9,-111.910599,40.761444,,38.00,none,None,None,None,-9999.00
231,2023-09-26T05:39:30,2023,9,-111.910751,40.761383,,35.60,none,None,None,None,-9999.00
232,2023-09-26T05:42:05,2023,9,-111.910675,40.761475,,24.50,none,None,None,None,-9999.00
233,2023-09-26T05:44:40,2023,9,-111.910675,40.761368,,37.90,none,None,None,None,-9999.00
234,2023-09-26T05:47:15,2023,9,-111.910728,40.76133,,38.20,none,None,None,None,-9999.00
235,2023-09-26T05:49:50,2023,9,-111.910782,40.761517,,35.70,none,None,None,None,-9999.00
236,2023-09-26T05:52:25,2023,9,-111.910637,40.761452,,31.40,none,None,None,None,-9999.00
237,2023-09-26T05:55:00,2023,9,-111.910873,40.76136,,30.80,none,None,None,None,-9999.00
238,2023-09-26T05:57:35,2023,9,-111.910706,40.761532,,34.10,none,None,None,None,-9999.00
239,2023-09-26T06:00:10,2023,9,-111.910713,40.761383,,35.80,none,None,None,None,-9999.00
240,2023-09-26T06:02:45,2023,9,-111.910545,40.761051,,29.30,none,None,None,None,-9999.00
241,2023-09-26T06:05:20,2023,9,-111.910622,40.761395,,33.90,none,None,None,None,-9999.00
242,2023-09-26T06:07:55,2023,9,-111.910583,40.761433,,32.30,none,None,None,None,-9999.00
243,2023-09-26T06:10:30,2023,9,-111.910568,40.761372,,31.60,none,None,None,None,-9999.00
244,2023-09-26T06:13:05,2023,9,-111.910706,40.761478,,33.30,none,None,None,None,-9999.00
245,2023-09-26T06:15:40,2023,9,-111.910416,40.761349,,24.30,none,None,None,None,-9999.00
246,2023-09-26T06:18:15,2023,9,-111.910469,40.761246,,29.80,none,None,None,None,-9999.00
247,2023-09-26T06:20:50,2023,9,-111.910576,40.761391,,30.10,none,None,None,None,-9999.00
248,2023-09-26T06:23:25,2023,9,-111.910599,40.761456,,34.50,none,None,None,None,-9999.00
249,2023-09-26T06:26:00,2023,9,-111.910782,40.761429,,35.20,none,None,None,None,-9999.00
250,2023-09-26T06:28:35,2023,9,-111.91066,40.761581,,32.10,none,None,None,None,-9999.00
251,2023-09-26T06:31:10,2023,9,-111.910728,40.761444,,34.50,none,None,None,None,-9999.00
252,2023-09-26T06:33:45,2023,9,-111.910789,40.761631,,30.90,none,None,None,None,-9999.00
253,2023-09-26T06:36:20,2023,9,-111.910583,40.761551,,35.30,none,None,None,None,-9999.00
254,2023-09-26T06:38:55,2023,9,-111.910461,40.761269,,17.10,none,None,None,None,-9999.00
255,2023-09-26T06:41:30,2023,9,-111.910568,40.761372,,11.40,none,None,None,None,-9999.00
256,2023-09-26T06:44:05,2023,9,-111.910706,40.761597,,19.60,none,None,None,None,-9999.00
257,2023-09-26T06:46:40,2023,9,-111.910698,40.761417,,23.00,none,None,None,None,-9999.00
258,2023-09-26T06:49:15,2023,9,-111.910637,40.761604,,19.50,none,None,None,None,-9999.00
259,2023-09-26T06:51:50,2023,9,-111.9104,40.76144,,24.70,none,None,None,None,-9999.00
260,2023-09-26T06:54:25,2023,9,-111.910728,40.761497,,21.40,none,None,None,None,-9999.00
261,2023-09-26T06:57:00,2023,9,-111.910835,40.761494,,17.00,none,None,None,None,-9999.00
262,2023-09-26T06:59:35,2023,9,-111.910675,40.761536,,20.50,none,None,None,None,-9999.00
263,2023-09-26T07:02:10,2023,9,-111.910515,40.761395,,19.30,none,None,None,None,-9999.00
264,2023-09-26T07:04:45,2023,9,-111.910645,40.761387,,15.20,none,None,None,None,-9999.00
265,2023-09-26T07:07:20,2023,9,-111.910675,40.761383,,13.00,none,None,None,None,-9999.00
266,2023-09-26T07:09:55,2023,9,-111.910538,40.761425,,14.10,none,None,None,None,-9999.00
267,2023-09-26T07:12:30,2023,9,-111.910629,40.761349,,15.30,none,None,None,None,-9999.00
268,2023-09-26T07:15:05,2023,9,-111.910698,40.76141,,13.10,none,None,None,None,-9999.00
269,2023-09-26T07:17:40,2023,9,-111.910583,40.761421,,12.70,none,None,None,None,-9999.00
270,2023-09-26T07:20:15,2023,9,-111.910477,40.761478,,10.50,none,None,None,None,-9999.00
271,2023-09-26T07:22:50,2023,9,-111.910477,40.761612,,19.50,none,None,None,None,-9999.00
272,2023-09-26T07:25:25,2023,9,-111.910515,40.761581,,17.70,none,None,None,None,-9999.00
273,2023-09-26T07:28:00,2023,9,-111.910706,40.761654,,16.80,none,None,None,None,-9999.00
274,2023-09-26T07:30:35,2023,9,-111.910301,40.761559,,24.70,none,None,None,None,-9999.00
275,2023-09-26T07:34:25,2023,9,-111.910416,40.761681,,31.80,none,None,None,None,-9999.00
276,2023-09-26T07:37:00,2023,9,-111.910629,40.761383,,27.30,none,None,None,None,-9999.00
277,2023-09-26T07:39:35,2023,9,-111.910599,40.761753,,33.70,none,None,None,None,-9999.00
278,2023-09-26T07:42:10,2023,9,-111.910629,40.761414,,33.50,none,None,None,None,-9999.00
279,2023-09-26T07:44:45,2023,9,-111.910622,40.761578,,34.40,none,None,None,None,-9999.00
280,2023-09-27T21:32:45,2023,9,-111.910675,40.761398,,-9999.00,none,None,None,None,-9999.00
281,2023-09-27T21:35:20,2023,9,-111.911148,40.761341,,46.90,none,None,None,None,-9999.00
282,2023-09-27T21:37:55,2023,9,-111.911156,40.761391,,48.80,none,None,None,None,-9999.00
283,2023-09-27T21:40:30,2023,9,-111.911095,40.761311,,54.20,none,None,None,None,-9999.00
284,2023-09-27T21:43:05,2023,9,-111.911232,40.76136,,54.80,none,None,None,None,-9999.00
285,2023-09-27T21:45:40,2023,9,-111.910851,40.761406,,54.20,none,None,None,None,-9999.00
286,2023-09-27T21:48:15,2023,9,-111.910583,40.761494,,53.60,none,None,None,None,-9999.00
287,2023-09-27T21:50:50,2023,9,-111.910683,40.761341,,48.40,none,None,None,None,-9999.00
288,2023-09-27T21:53:25,2023,9,-111.910431,40.761349,,51.20,none,None,None,None,-9999.00
289,2023-09-27T21:56:00,2023,9,-111.910652,40.761337,,47.30,none,None,None,None,-9999.00
290,2023-09-27T21:59:05,2023,9,-111.910469,40.761383,,54.20,none,None,None,None,-9999.00
291,2023-09-27T22:01:40,2023,9,-111.910233,40.761627,,49.50,none,None,None,None,-9999.00
292,2023-09-27T22:04:15,2023,9,-111.909752,40.762154,,48.90,none,None,None,None,-9999.00
293,2023-09-27T22:06:50,2023,9,-111.910591,40.761326,,52.50,none,None,None,None,-9999.00
294,2023-09-27T22:09:25,2023,9,-111.9105,40.761574,,53.20,none,None,None,None,-9999.00
295,2023-09-27T22:12:00,2023,9,-111.910576,40.76136,,48.70,none,None,None,None,-9999.00
296,2023-09-27T22:14:45,2023,9,-111.910622,40.761414,,48.00,none,None,None,None,-9999.00
297,2023-09-27T22:17:20,2023,9,-111.91069,40.761677,,50.70,none,None,None,None,-9999.00
298,2023-09-27T22:19:55,2023,9,-111.910652,40.761486,,50.30,none,None,None,None,-9999.00
299,2023-09-27T22:22:30,2023,9,-111.91066,40.761292,,50.10,none,None,None,None,-9999.00
300,2023-09-27T22:25:05,2023,9,-111.910614,40.761398,,50.80,none,None,None,None,-9999.00
301,2023-09-27T22:27:40,2023,9,-111.911026,40.761269,,50.10,none,None,None,None,-9999.00
302,2023-09-27T22:30:15,2023,9,-111.910408,40.761425,,43.00,none,None,None,None,-9999.00
303,2023-09-27T22:32:50,2023,9,-111.911354,40.761406,,46.20,none,None,None,None,-9999.00
304,2023-09-27T22:35:25,2023,9,-111.910461,40.761436,,48.90,none,None,None,None,-9999.00
305,2023-09-27T22:38:00,2023,9,-111.910484,40.761238,,43.10,none,None,None,None,-9999.00
306,2023-09-27T22:40:35,2023,9,-111.910553,40.761379,,47.80,none,None,None,None,-9999.00
307,2023-09-27T22:43:10,2023,9,-111.910538,40.761581,,47.70,none,None,None,None,-9999.00
308,2023-09-27T22:45:45,2023,9,-111.910408,40.761444,,44.10,none,None,None,None,-9999.00
309,2023-09-27T22:48:20,2023,9,-111.910622,40.761528,,46.80,none,None,None,None,-9999.00
310,2023-09-27T22:50:55,2023,9,-111.910667,40.761528,,45.80,none,None,None,None,-9999.00
311,2023-09-27T22:53:30,2023,9,-111.910515,40.762035,,44.60,none,None,None,None,-9999.00
312,2023-09-27T22:56:05,2023,9,-111.909576,40.76107,,44.50,none,None,None,None,-9999.00
313,2023-09-27T22:58:40,2023,9,-111.910347,40.761307,,45.00,none,None,None,None,-9999.00
314,2023-09-27T23:01:15,2023,9,-111.910141,40.761326,,43.80,none,None,None,None,-9999.00
315,2023-09-27T23:03:50,2023,9,-111.910652,40.761433,,48.60,none,None,None,None,-9999.00
316,2023-09-27T23:06:25,2023,9,-111.910538,40.761398,,46.20,none,None,None,None,-9999.00
317,2023-09-27T23:09:00,2023,9,-111.910805,40.761433,,47.20,none,None,None,None,-9999.00
318,2023-09-27T23:11:35,2023,9,-111.910553,40.761425,,42.50,none,None,None,None,-9999.00
319,2023-09-27T23:14:10,2023,9,-111.910645,40.761417,,40.60,none,None,None,None,-9999.00
320,2023-09-27T23:16:45,2023,9,-111.910545,40.76149,,43.70,none,None,None,None,-9999.00
321,2023-09-27T23:19:20,2023,9,-111.910667,40.761555,,42.50,none,None,None,None,-9999.00
322,2023-09-27T23:21:55,2023,9,-111.910835,40.761177,,40.80,none,None,None,None,-9999.00
323,2023-09-27T23:24:30,2023,9,-111.910553,40.761673,,42.50,none,None,None,None,-9999.00
324,2023-09-27T23:27:05,2023,9,-111.910805,40.761497,,43.60,none,None,None,None,-9999.00
325,2023-09-27T23:29:40,2023,9,-111.91066,40.761711,,42.70,none,None,None,None,-9999.00
326,2023-09-27T23:32:15,2023,9,-111.910721,40.761436,,43.80,none,None,None,None,-9999.00
327,2023-09-27T23:34:50,2023,9,-111.910706,40.76141,,41.80,none,None,None,None,-9999.00
328,2023-09-27T23:37:25,2023,9,-111.910805,40.761494,,43.60,none,None,None,None,-9999.00
329,2023-09-27T23:40:00,2023,9,-111.910637,40.761292,,43.20,none,None,None,None,-9999.00
330,2023-09-27T23:42:35,2023,9,-111.910744,40.761353,,37.50,none,None,None,None,-9999.00
331,2023-09-27T23:45:10,2023,9,-111.910873,40.761497,,39.20,none,None,None,None,-9999.00
332,2023-09-27T23:47:45,2023,9,-111.910683,40.761059,,43.00,none,None,None,None,-9999.00
333,2023-09-27T23:50:30,2023,9,-111.910309,40.761868,,37.30,none,None,None,None,-9999.00
334,2023-09-27T23:53:05,2023,9,-111.910492,40.761276,,39.90,none,None,None,None,-9999.00
335,2023-09-27T23:55:40,2023,9,-111.910347,40.761436,,41.00,none,None,None,None,-9999.00
336,2023-09-27T23:58:15,2023,9,-111.910583,40.761395,,43.80,none,None,None,None,-9999.00
337,2023-09-28T00:00:50,2023,9,-111.910545,40.761364,,39.80,none,None,None,None,-9999.00
338,2023-09-28T00:03:25,2023,9,-111.910515,40.761379,,44.30,none,None,None,None,-9999.00
339,2023-09-28T00:06:00,2023,9,-111.910583,40.761333,,44.50,none,None,None,None,-9999.00
340,2023-09-28T00:08:35,2023,9,-111.910522,40.761379,,40.00,none,None,None,None,-9999.00
341,2023-09-28T00:11:10,2023,9,-111.910629,40.761463,,35.00,none,None,None,None,-9999.00
342,2023-09-28T00:13:45,2023,9,-111.910454,40.761383,,38.80,none,None,None,None,-9999.00
343,2023-09-28T00:16:20,2023,9,-111.910477,40.761444,,45.00,none,None,None,None,-9999.00
344,2023-09-28T00:18:55,2023,9,-111.910454,40.761593,,42.90,none,None,None,None,-9999.00
345,2023-09-28T00:21:30,2023,9,-111.910568,40.761951,,37.60,none,None,None,None,-9999.00
346,2023-09-28T00:24:05,2023,9,-111.910622,40.761532,,38.80,none,None,None,None,-9999.00
347,2023-09-28T00:26:40,2023,9,-111.910622,40.761528,,39.30,none,None,None,None,-9999.00
348,2023-09-28T00:29:15,2023,9,-111.910561,40.761429,,43.50,none,None,None,None,-9999.00
349,2023-09-28T00:31:50,2023,9,-111.910599,40.761505,,38.00,none,None,None,None,-9999.00
350,2023-09-28T00:34:25,2023,9,-111.910736,40.761543,,38.70,none,None,None,None,-9999.00
351,2023-09-28T00:37:00,2023,9,-111.910858,40.761547,,40.60,none,None,None,None,-9999.00
352,2023-09-28T00:39:35,2023,9,-111.910728,40.76144,,42.90,none,None,None,None,-9999.00
353,2023-09-28T00:42:10,2023,9,-111.910568,40.761349,,35.40,none,None,None,None,-9999.00
354,2023-09-28T00:44:45,2023,9,-111.910706,40.761318,,38.70,none,None,None,None,-9999.00
355,2023-09-28T00:47:20,2023,9,-111.910645,40.761227,,37.20,none,None,None,None,-9999.00
356,2023-09-28T00:49:55,2023,9,-111.91069,40.76152,,35.10,none,None,None,None,-9999.00
357,2023-09-28T00:52:30,2023,9,-111.910683,40.761486,,37.80,none,None,None,None,-9999.00
358,2023-09-28T00:55:05,2023,9,-111.910423,40.761402,,36.70,none,None,None,None,-9999.00
359,2023-09-28T00:57:40,2023,9,-111.910667,40.761524,,39.10,none,None,None,None,-9999.00
360,2023-09-28T01:00:15,2023,9,-111.910454,40.761307,,39.00,none,None,None,None,-9999.00
361,2023-09-28T01:02:50,2023,9,-111.910538,40.761364,,39.10,none,None,None,None,-9999.00
362,2023-09-28T01:05:25,2023,9,-111.910629,40.761604,,36.90,none,None,None,None,-9999.00
363,2023-09-28T01:08:00,2023,9,-111.910591,40.761486,,35.30,none,None,None,None,-9999.00
364,2023-09-28T01:10:35,2023,9,-111.910416,40.76181,,25.30,none,None,None,None,-9999.00
365,2023-09-28T01:13:10,2023,9,-111.910667,40.761551,,33.50,none,None,None,None,-9999.00
366,2023-09-28T01:15:45,2023,9,-111.910538,40.761486,,27.90,none,None,None,None,-9999.00
367,2023-09-28T01:18:20,2023,9,-111.910439,40.761414,,33.00,none,None,None,None,-9999.00
368,2023-09-28T01:20:55,2023,9,-111.910355,40.761322,,31.40,none,None,None,None,-9999.00
369,2023-09-28T01:23:30,2023,9,-111.910629,40.7616,,30.40,none,None,None,None,-9999.00
370,2023-09-28T01:26:05,2023,9,-111.910599,40.761398,,32.90,none,None,None,None,-9999.00
371,2023-09-28T01:28:40,2023,9,-111.910583,40.761208,,29.40,none,None,None,None,-9999.00
372,2023-09-28T01:31:15,2023,9,-111.910492,40.761436,,31.50,none,None,None,None,-9999.00
373,2023-09-28T01:33:50,2023,9,-111.910545,40.761192,,32.70,none,None,None,None,-9999.00
374,2023-09-28T01:36:25,2023,9,-111.910713,40.761318,,29.60,none,None,None,None,-9999.00
375,2023-09-28T01:39:00,2023,9,-111.910545,40.761299,,29.90,none,None,None,None,-9999.00
376,2023-09-28T01:41:35,2023,9,-111.910423,40.761497,,13.20,none,None,None,None,-9999.00
377,2023-09-28T01:44:10,2023,9,-111.91069,40.761166,,29.70,none,None,None,None,-9999.00
378,2023-09-28T01:46:45,2023,9,-111.910583,40.761326,,24.70,none,None,None,None,-9999.00
379,2023-09-28T01:49:20,2023,9,-111.910576,40.761314,,14.00,none,None,None,None,-9999.00
380,2023-09-28T01:51:55,2023,9,-111.9105,40.761578,,27.00,none,None,None,None,-9999.00
381,2023-09-28T01:54:30,2023,9,-111.910759,40.761223,,27.90,none,None,None,None,-9999.00
382,2023-09-28T01:57:05,2023,9,-111.910599,40.761303,,19.30,none,None,None,None,-9999.00
383,2023-09-28T01:59:40,2023,9,-111.910629,40.761414,,11.00,none,None,None,None,-9999.00
384,2023-09-28T02:02:15,2023,9,-111.910751,40.761463,,12.60,none,None,None,None,-9999.00
385,2023-09-28T02:04:50,2023,9,-111.910622,40.761608,,21.70,none,None,None,None,-9999.00
386,2023-09-28T02:07:25,2023,9,-111.910439,40.761383,,20.00,none,None,None,None,-9999.00
387,2023-09-28T02:10:00,2023,9,-111.910522,40.761356,,23.20,none,None,None,None,-9999.00
388,2023-09-28T02:12:35,2023,9,-111.910606,40.761478,,25.90,none,None,None,None,-9999.00
389,2023-09-28T02:15:10,2023,9,-111.910645,40.761448,,19.20,none,None,None,None,-9999.00
390,2023-09-28T02:17:45,2023,9,-111.910698,40.761429,,7.50,none,None,None,None,-9999.00
391,2023-09-28T02:20:20,2023,9,-111.910652,40.761494,,12.00,none,None,None,None,-9999.00
392,2023-09-28T02:22:55,2023,9,-111.910881,40.761536,,14.60,none,None,None,None,-9999.00
393,2023-09-28T02:25:30,2023,9,-111.910614,40.761429,,21.40,none,None,None,None,-9999.00
394,2023-09-28T02:28:05,2023,9,-111.910645,40.761471,,25.40,none,None,None,None,-9999.00
395,2023-09-28T02:30:40,2023,9,-111.910454,40.761326,,33.10,none,None,None,None,-9999.00
396,2023-09-28T02:33:15,2023,9,-111.910599,40.761414,,30.70,none,None,None,None,-9999.00
397,2023-09-28T02:35:50,2023,9,-111.910629,40.761234,,22.50,none,None,None,None,-9999.00
398,2023-09-28T02:38:25,2023,9,-111.910675,40.761539,,23.70,none,None,None,None,-9999.00
399,2023-09-28T02:41:00,2023,9,-111.910469,40.761524,,19.90,none,None,None,None,-9999.00
400,2023-09-28T02:43:35,2023,9,-111.910606,40.761387,,21.60,none,None,None,None,-9999.00
401,2023-09-28T02:46:10,2023,9,-111.910629,40.761448,,16.90,none,None,None,None,-9999.00
402,2023-09-28T02:48:45,2023,9,-111.910576,40.761539,,23.90,none,None,None,None,-9999.00
403,2023-09-28T02:51:20,2023,9,-111.910652,40.761436,,28.60,none,None,None,None,-9999.00
404,2023-09-28T02:53:55,2023,9,-111.91066,40.761486,,25.60,none,None,None,None,-9999.00
405,2023-09-28T02:56:30,2023,9,-111.910698,40.761429,,28.60,none,None,None,None,-9999.00
406,2023-09-28T02:59:05,2023,9,-111.910774,40.761314,,28.40,none,None,None,None,-9999.00
407,2023-09-28T03:01:40,2023,9,-111.910255,40.761509,,28.40,none,None,None,None,-9999.00
408,2023-09-28T03:04:15,2023,9,-111.91066,40.761372,,30.70,none,None,None,None,-9999.00
409,2023-09-28T03:06:50,2023,9,-111.910606,40.761398,,22.90,none,None,None,None,-9999.00
