,Timestamp,Year,Month,Longitude,Latitude,ES642_PM2.5_Concentration,2B_Ozone_Concentration,2B405_NO_Concentration,2B405_NO2_Concentration,2B405_NOX_Concentration,2B405_Cell_O3_Flow_Rate,PM2.5_Concentration
410,2023-09-28T03:09:25,2023,9,-111.910606,40.761387,,24.30,none,None,None,None,-9999.00
411,2023-09-28T03:12:00,2023,9,-111.910614,40.761513,,19.20,none,None,None,None,-9999.00
412,2023-09-28T03:14:35,2023,9,-111.910637,40.761467,,16.80,none,None,None,None,-9999.00
413,2023-09-28T03:17:10,2023,9,-111.910736,40.761269,,20.80,none,None,None,None,-9999.00
414,2023-09-28T03:19:45,2023,9,-111.910713,40.761261,,23.00,none,None,None,None,-9999.00
415,2023-09-28T03:22:20,2023,9,-111.910751,40.761364,,20.50,none,None,None,None,-9999.00
416,2023-09-28T03:24:55,2023,9,-111.910667,40.761429,,15.30,none,None,None,None,-9999.00
417,2023-09-28T03:27:30,2023,9,-111.910713,40.761433,,15.00,none,None,None,None,-9999.00
418,2023-09-28T03:30:05,2023,9,-111.910645,40.761345,,17.90,none,None,None,None,-9999.00
419,2023-09-28T03:32:40,2023,9,-111.910606,40.761353,,20.80,none,None,None,None,-9999.00
420,2023-09-28T03:35:15,2023,9,-111.910599,40.761238,,16.80,none,None,None,None,-9999.00
421,2023-09-28T03:37:50,2023,9,-111.910652,40.761204,,19.80,none,None,None,None,-9999.00
422,2023-09-28T03:40:25,2023,9,-111.91069,40.761528,,25.50,none,None,None,None,-9999.00
423,2023-09-28T03:43:00,2023,9,-111.910469,40.761703,,23.70,none,None,None,None,-9999.00
424,2023-09-28T03:45:35,2023,9,-111.910599,40.761288,,29.10,none,None,None,None,-9999.00
425,2023-09-28T03:48:10,2023,9,-111.910591,40.761333,,28.90,none,None,None,None,-9999.00
426,2023-09-28T03:50:45,2023,9,-111.910698,40.761467,,27.40,none,None,None,None,-9999.00
427,2023-09-28T03:53:20,2023,9,-111.910652,40.761372,,19.80,none,None,None,None,-9999.00
428,2023-09-28T03:55:55,2023,9,-111.910629,40.761482,,15.10,none,None,None,None,-9999.00
429,2023-09-28T03:58:30,2023,9,-111.910492,40.761124,,16.00,none,None,None,None,-9999.00
430,2023-09-28T04:01:05,2023,9,-111.910614,40.761276,,11.70,none,None,None,None,-9999.00
431,2023-09-28T04:03:40,2023,9,-111.910614,40.761345,,8.70,none,None,None,None,-9999.00
432,2023-09-28T04:06:15,2023,9,-111.910553,40.761475,,9.70,none,None,None,None,-9999.00
433,2023-09-28T04:08:50,2023,9,-111.910515,40.761547,,6.60,none,None,None,None,-9999.00
434,2023-09-28T04:11:25,2023,9,-111.910583,40.761269,,5.30,none,None,None,None,-9999.00
435,2023-09-28T04:14:00,2023,9,-111.910797,40.761444,,5.00,none,None,None,None,-9999.00
436,2023-09-28T04:16:35,2023,9,-111.910522,40.761131,,7.10,none,None,None,None,-9999.00
437,2023-09-28T04:19:10,2023,9,-111.910698,40.761356,,7.20,none,None,None,None,-9999.00
438,2023-09-28T04:21:45,2023,9,-111.910606,40.761497,,5.50,none,None,None,None,-9999.00
439,2023-09-28T04:24:20,2023,9,-111.910507,40.76078,,6.10,none,None,None,None,-9999.00
440,2023-09-28T04:26:55,2023,9,-111.910622,40.761593,,3.90,none,None,None,None,-9999.00
441,2023-09-28T04:29:30,2023,9,-111.910614,40.761269,,5.20,none,None,None,None,-9999.00
442,2023-09-28T04:32:05,2023,9,-111.910583,40.761326,,10.90,none,None,None,None,-9999.00
443,2023-09-28T04:34:40,2023,9,-111.910393,40.76125,,5.40,none,None,None,None,-9999.00
444,2023-09-28T04:37:15,2023,9,-111.910576,40.761501,,4.30,none,None,None,None,-9999.00
445,2023-09-28T04:39:50,2023,9,-111.910484,40.76141,,6.10,none,None,None,None,-9999.00
446,2023-09-28T04:42:25,2023,9,-111.910454,40.761612,,13.10,none,None,None,None,-9999.00
447,2023-09-28T04:45:00,2023,9,-111.910393,40.761341,,15.10,none,None,None,None,-9999.00
448,2023-09-28T04:47:35,2023,9,-111.910622,40.761543,,23.60,none,None,None,None,-9999.00
449,2023-09-28T04:50:10,2023,9,-111.910591,40.761478,,24.60,none,None,None,None,-9999.00
450,2023-09-28T04:52:45,2023,9,-111.910477,40.761208,,27.80,none,None,None,None,-9999.00
451,2023-09-28T04:55:20,2023,9,-111.911018,40.761269,,26.20,none,None,None,None,-9999.00
452,2023-09-28T04:57:55,2023,9,-111.910721,40.761517,,27.70,none,None,None,None,-9999.00
453,2023-09-28T05:00:30,2023,9,-111.910568,40.761673,,23.20,none,None,None,None,-9999.00
454,2023-09-28T05:03:05,2023,9,-111.910164,40.760647,,19.50,none,None,None,None,-9999.00
455,2023-09-28T05:05:40,2023,9,-111.910324,40.761452,,21.40,none,None,None,None,-9999.00
456,2023-09-28T05:08:15,2023,9,-111.910622,40.761475,,20.10,none,None,None,None,-9999.00
457,2023-09-28T05:10:50,2023,9,-111.910583,40.761288,,19.20,none,None,None,None,-9999.00
458,2023-09-28T05:13:25,2023,9,-111.910591,40.761475,,24.80,none,None,None,None,-9999.00
459,2023-09-28T05:16:00,2023,9,-111.910477,40.761478,,20.10,none,None,None,None,-9999.00
460,2023-09-28T05:18:35,2023,9,-111.910751,40.761486,,24.00,none,None,None,None,-9999.00
461,2023-09-28T05:21:10,2023,9,-111.910614,40.761459,,30.90,none,None,None,None,-9999.00
462,2023-09-28T05:23:45,2023,9,-111.910606,40.761398,,30.20,none,None,None,None,-9999.00
463,2023-09-28T05:26:20,2023,9,-111.910606,40.761517,,26.80,none,None,None,None,-9999.00
464,2023-09-28T05:28:55,2023,9,-111.910553,40.761517,,28.40,none,None,None,None,-9999.00
465,2023-09-28T05:31:30,2023,9,-111.91066,40.761467,,30.30,none,None,None,None,-9999.00
466,2023-09-28T05:34:05,2023,9,-111.910522,40.761337,,25.00,none,None,None,None,-9999.00
467,2023-09-28T05:36:40,2023,9,-111.910675,40.761288,,27.00,none,None,None,None,-9999.00
468,2023-09-28T05:39:15,2023,9,-111.910744,40.761307,,26.90,none,None,None,None,-9999.00
469,2023-09-28T05:41:50,2023,9,-111.910721,40.761452,,21.10,none,None,None,None,-9999.00
470,2023-09-28T05:44:25,2023,9,-111.91111,40.761497,,18.80,none,None,None,None,-9999.00
471,2023-09-28T05:47:00,2023,9,-111.910606,40.761391,,15.40,none,None,None,None,-9999.00
472,2023-09-28T05:49:35,2023,9,-111.910767,40.76149,,25.80,none,None,None,None,-9999.00
473,2023-09-28T05:52:10,2023,9,-111.910591,40.761383,,22.90,none,None,None,None,-9999.00
474,2023-09-28T05:54:45,2023,9,-111.910515,40.761314,,23.10,none,None,None,None,-9999.00
475,2023-09-28T05:57:20,2023,9,-111.910767,40.761333,,10.20,none,None,None,None,-9999.00
476,2023-09-28T05:59:55,2023,9,-111.910728,40.761448,,8.10,none,None,None,None,-9999.00
477,2023-09-28T06:02:30,2023,9,-111.910362,40.761265,,6.00,none,None,None,None,-9999.00
478,2023-09-28T06:05:05,2023,9,-111.9105,40.761353,,5.10,none,None,None,None,-9999.00
479,2023-09-28T06:07:40,2023,9,-111.910423,40.761467,,9.50,none,None,None,None,-9999.00
480,2023-09-28T06:10:15,2023,9,-111.910599,40.761337,,5.20,none,None,None,None,-9999.00
481,2023-09-28T06:12:50,2023,9,-111.910606,40.761402,,6.80,none,None,None,None,-9999.00
482,2023-09-28T06:15:25,2023,9,-111.910614,40.761501,,5.70,none,None,None,None,-9999.00
483,2023-09-28T06:18:00,2023,9,-111.910606,40.761471,,8.60,none,None,None,None,-9999.00
484,2023-09-28T06:20:35,2023,9,-111.910652,40.761497,,3.00,none,None,None,None,-9999.00
485,2023-09-28T06:23:10,2023,9,-111.910744,40.76141,,5.60,none,None,None,None,-9999.00
486,2023-09-28T06:25:45,2023,9,-111.910461,40.761307,,6.20,none,None,None,None,-9999.00
487,2023-09-28T06:28:20,2023,9,-111.910774,40.761494,,8.50,none,None,None,None,-9999.00
488,2023-09-28T06:30:55,2023,9,-111.910065,40.76125,,10.90,none,None,None,None,-9999.00
489,2023-09-28T06:33:30,2023,9,-111.910591,40.761536,,9.20,none,None,None,None,-9999.00
490,2023-09-28T06:36:05,2023,9,-111.910797,40.761654,,10.30,none,None,None,None,-9999.00
491,2023-09-28T06:38:40,2023,9,-111.910683,40.761478,,15.30,none,None,None,None,-9999.00
492,2023-09-28T06:41:15,2023,9,-111.910515,40.761444,,23.80,none,None,None,None,-9999.00
493,2023-09-28T06:43:50,2023,9,-111.910553,40.761791,,19.70,none,None,None,None,-9999.00
494,2023-09-28T06:46:25,2023,9,-111.910439,40.76149,,23.30,none,None,None,None,-9999.00
495,2023-09-28T06:49:00,2023,9,-111.910652,40.761627,,23.60,none,None,None,None,-9999.00
496,2023-09-28T06:51:35,2023,9,-111.91066,40.76099,,3.30,none,None,None,None,-9999.00
497,2023-09-28T06:54:10,2023,9,-111.910675,40.761311,,19.10,none,None,None,None,-9999.00
498,2023-09-28T06:56:45,2023,9,-111.910576,40.761406,,24.30,none,None,None,None,-9999.00
499,2023-09-28T06:59:20,2023,9,-111.910683,40.761623,,23.70,none,None,None,None,-9999.00
500,2023-09-28T07:01:55,2023,9,-111.910408,40.761467,,23.70,none,None,None,None,-9999.00
501,2023-09-28T07:04:30,2023,9,-111.910553,40.761387,,19.80,none,None,None,None,-9999.00
502,2023-09-28T07:07:05,2023,9,-111.910599,40.761375,,17.70,none,None,None,None,-9999.00
503,2023-09-28T07:09:40,2023,9,-111.910599,40.76149,,18.30,none,None,None,None,-9999.00
504,2023-09-28T07:12:15,2023,9,-111.910622,40.761559,,19.20,none,None,None,None,-9999.00
505,2023-09-28T07:14:50,2023,9,-111.910683,40.761528,,19.80,none,None,None,None,-9999.00
506,2023-09-28T07:17:25,2023,9,-111.910583,40.761353,,18.50,none,None,None,None,-9999.00
507,2023-09-28T07:20:00,2023,9,-111.910683,40.76181,,19.10,none,None,None,None,-9999.00
508,2023-09-28T23:21:25,2023,9,-111.944611,40.764431,,51.40,none,None,None,None,-9999.00
509,2023-09-28T23:27:00,2023,9,-111.947372,40.764961,,44.30,none,None,None,None,-9999.00
510,2023-09-28T23:29:35,2023,9,-111.945625,40.765125,,46.00,none,None,None,None,-9999.00
511,2023-09-28T23:32:10,2023,9,-111.910622,40.761387,,47.40,none,None,None,None,-9999.00
512,2023-09-28T23:34:45,2023,9,-111.910728,40.761234,,48.10,none,None,None,None,-9999.00
513,2023-09-28T23:37:20,2023,9,-111.910576,40.761398,,46.90,none,None,None,None,-9999.00
514,2023-09-28T23:39:55,2023,9,-111.910728,40.761326,,47.00,none,None,None,None,-9999.00
515,2023-09-28T23:42:30,2023,9,-111.910805,40.761742,,45.30,none,None,None,None,-9999.00
516,2023-09-28T23:45:05,2023,9,-111.910851,40.76141,,45.00,none,None,None,None,-9999.00
517,2023-09-28T23:47:40,2023,9,-111.910545,40.761463,,48.70,none,None,None,None,-9999.00
518,2023-09-28T23:50:15,2023,9,-111.910614,40.761524,,50.40,none,None,None,None,-9999.00
519,2023-09-28T23:52:50,2023,9,-111.910576,40.76152,,45.80,none,None,None,None,-9999.00
520,2023-09-28T23:55:25,2023,9,-111.910835,40.761356,,47.20,none,None,None,None,-9999.00
521,2023-09-28T23:58:00,2023,9,-111.910469,40.761372,,47.90,none,None,None,None,-9999.00
522,2023-09-29T00:00:35,2023,9,-111.910629,40.761314,,47.70,none,None,None,None,-9999.00
523,2023-09-29T00:03:10,2023,9,-111.910675,40.761246,,44.30,none,None,None,None,-9999.00
524,2023-09-29T00:05:45,2023,9,-111.910477,40.761425,,47.50,none,None,None,None,-9999.00
525,2023-09-29T00:08:20,2023,9,-111.910622,40.761333,,44.30,none,None,None,None,-9999.00
526,2023-09-29T00:10:55,2023,9,-111.9105,40.761543,,45.00,none,None,None,None,-9999.00
527,2023-09-29T00:13:30,2023,9,-111.910751,40.761543,,43.80,none,None,None,None,-9999.00
528,2023-09-29T00:16:05,2023,9,-111.910568,40.761784,,44.40,none,None,None,None,-9999.00
529,2023-09-29T00:18:40,2023,9,-111.91066,40.761509,,42.50,none,None,None,None,-9999.00
530,2023-09-29T00:21:15,2023,9,-111.91053,40.761513,,46.80,none,None,None,None,-9999.00
531,2023-09-29T00:23:50,2023,9,-111.910728,40.761356,,43.90,none,None,None,None,-9999.00
532,2023-09-29T00:26:25,2023,9,-111.910561,40.761303,,38.30,none,None,None,None,-9999.00
533,2023-09-29T00:29:00,2023,9,-111.910065,40.760078,,39.90,none,None,None,None,-9999.00
534,2023-09-29T00:31:35,2023,9,-111.910225,40.762291,,39.00,none,None,None,None,-9999.00
535,2023-09-29T00:34:10,2023,9,-111.910614,40.761292,,41.20,none,None,None,None,-9999.00
536,2023-09-29T00:36:45,2023,9,-111.910538,40.761387,,34.20,none,None,None,None,-9999.00
537,2023-09-29T00:39:20,2023,9,-111.910637,40.761276,,36.00,none,None,None,None,-9999.00
538,2023-09-29T00:41:55,2023,9,-111.910706,40.761425,,22.80,none,None,None,None,-9999.00
539,2023-09-29T00:44:30,2023,9,-111.910782,40.761513,,38.60,none,None,None,None,-9999.00
540,2023-09-29T00:47:05,2023,9,-111.910728,40.761436,,38.90,none,None,None,None,-9999.00
541,2023-09-29T00:49:40,2023,9,-111.910645,40.761417,,34.80,none,None,None,None,-9999.00
542,2023-09-29T00:52:15,2023,9,-111.910675,40.761547,,36.20,none,None,None,None,-9999.00
543,2023-09-29T00:54:50,2023,9,-111.91053,40.761448,,36.40,none,None,None,None,-9999.00
544,2023-09-29T00:57:25,2023,9,-111.910515,40.761517,,38.10,none,None,None,None,-9999.00
545,2023-09-29T01:00:00,2023,9,-111.910599,40.761406,,37.30,none,None,None,None,-9999.00
546,2023-09-29T01:02:35,2023,9,-111.9105,40.761478,,35.90,none,None,None,None,-9999.00
547,2023-09-29T01:05:10,2023,9,-111.910698,40.761421,,36.30,none,None,None,None,-9999.00
548,2023-09-29T01:07:45,2023,9,-111.910645,40.761349,,39.50,none,None,None,None,-9999.00
549,2023-09-29T01:10:20,2023,9,-111.910667,40.761387,,37.00,none,None,None,None,-9999.00
550,2023-09-29T01:12:55,2023,9,-111.910599,40.761555,,30.70,none,None,None,None,-9999.00
551,2023-09-29T01:15:30,2023,9,-111.910439,40.761353,,27.40,none,None,None,None,-9999.00
552,2023-09-29T01:18:05,2023,9,-111.910545,40.761433,,33.40,none,None,None,None,-9999.00
553,2023-09-29T01:20:40,2023,9,-111.910591,40.761532,,34.20,none,None,None,None,-9999.00
554,2023-09-29T01:23:15,2023,9,-111.910713,40.761448,,35.10,none,None,None,None,-9999.00
555,2023-09-29T01:25:50,2023,9,-111.910576,40.76141,,35.80,none,None,None,None,-9999.00
556,2023-09-29T01:28:25,2023,9,-111.91066,40.761364,,34.00,none,None,None,None,-9999.00
557,2023-09-29T01:31:00,2023,9,-111.910515,40.761517,,35.30,none,None,None,None,-9999.00
558,2023-09-29T01:33:35,2023,9,-111.910751,40.761356,,34.90,none,None,None,None,-9999.00
559,2023-09-29T01:36:10,2023,9,-111.910583,40.761478,,29.60,none,None,None,None,-9999.00
560,2023-09-29T01:38:45,2023,9,-111.910645,40.761333,,27.60,none,None,None,None,-9999.00
561,2023-09-29T01:41:20,2023,9,-111.910828,40.761395,,29.20,none,None,None,None,-9999.00
562,2023-09-29T01:43:55,2023,9,-111.910606,40.761478,,27.40,none,None,None,None,-9999.00
563,2023-09-29T01:46:30,2023,9,-111.910599,40.761356,,34.40,none,None,None,None,-9999.00
564,2023-09-29T01:49:05,2023,9,-111.910538,40.761436,,32.30,none,None,None,None,-9999.00
565,2023-09-29T01:51:40,2023,9,-111.910614,40.761433,,23.50,none,None,None,None,-9999.00
566,2023-09-29T01:54:15,2023,9,-111.910583,40.761478,,27.40,none,None,None,None,-9999.00
567,2023-09-29T01:56:50,2023,9,-111.910561,40.76141,,29.70,none,None,None,None,-9999.00
568,2023-09-29T01:59:25,2023,9,-111.910561,40.761429,,30.40,none,None,None,None,-9999.00
569,2023-09-29T02:02:00,2023,9,-111.910507,40.761482,,33.60,none,None,None,None,-9999.00
570,2023-09-29T02:04:35,2023,9,-111.910599,40.761318,,27.00,none,None,None,None,-9999.00
571,2023-09-29T02:07:10,2023,9,-111.910515,40.761356,,22.80,none,None,None,None,-9999.00
572,2023-09-29T02:09:45,2023,9,-111.91021,40.761292,,26.20,none,None,None,None,-9999.00
573,2023-09-29T02:12:20,2023,9,-111.910561,40.761375,,25.10,none,None,None,None,-9999.00
574,2023-09-29T02:14:55,2023,9,-111.910645,40.761494,,26.20,none,None,None,None,-9999.00
575,2023-09-29T02:17:30,2023,9,-111.910622,40.761402,,28.40,none,None,None,None,-9999.00
576,2023-09-29T02:20:05,2023,9,-111.910461,40.761307,,28.20,none,None,None,None,-9999.00
577,2023-09-29T02:22:40,2023,9,-111.910538,40.761349,,37.70,none,None,None,None,-9999.00
578,2023-09-29T02:25:15,2023,9,-111.910492,40.761616,,31.50,none,None,None,None,-9999.00
579,2023-09-29T02:27:50,2023,9,-111.910545,40.761471,,36.20,none,None,None,None,-9999.00
580,2023-09-29T02:30:25,2023,9,-111.910553,40.761433,,32.70,none,None,None,None,-9999.00
581,2023-09-29T02:33:00,2023,9,-111.910454,40.761433,,33.30,none,None,None,None,-9999.00
582,2023-09-29T02:35:35,2023,9,-111.910545,40.761265,,32.30,none,None,None,None,-9999.00
583,2023-09-29T02:38:10,2023,9,-111.910622,40.761452,,24.20,none,None,None,None,-9999.00
584,2023-09-29T02:40:45,2023,9,-111.910522,40.761372,,25.80,none,None,None,None,-9999.00
585,2023-09-29T02:43:20,2023,9,-111.910439,40.761501,,32.40,none,None,None,None,-9999.00
586,2023-09-29T02:45:55,2023,9,-111.910698,40.761433,,35.80,none,None,None,None,-9999.00
587,2023-09-29T02:48:30,2023,9,-111.910553,40.761345,,35.10,none,None,None,None,-9999.00
588,2023-09-29T02:51:05,2023,9,-111.910667,40.761414,,28.50,none,None,None,None,-9999.00
589,2023-09-29T02:53:40,2023,9,-111.9105,40.761406,,16.20,none,None,None,None,-9999.00
590,2023-09-29T05:51:45,2023,9,-111.910599,40.761333,,28.30,none,None,None,None,-9999.00
591,2023-09-30T22:45:45,2023,9,-111.911049,40.76144,,39.30,none,None,None,None,-9999.00
592,2023-09-30T22:49:35,2023,9,-111.912422,40.761703,,35.60,none,None,None,None,-9999.00
593,2023-09-30T22:52:10,2023,9,-111.911163,40.761204,,31.80,none,None,None,None,-9999.00
594,2023-09-30T22:54:45,2023,9,-111.910744,40.761372,,32.50,none,None,None,None,-9999.00
595,2023-09-30T22:58:25,2023,9,-111.910362,40.760757,,32.70,none,None,None,None,-9999.00
596,2023-09-30T23:01:00,2023,9,-111.910561,40.761326,,33.40,none,None,None,None,-9999.00
597,2023-09-30T23:03:35,2023,9,-111.910767,40.761265,,37.30,none,None,None,None,-9999.00
598,2023-09-30T23:06:10,2023,9,-111.910934,40.761349,,38.30,none,None,None,None,-9999.00
599,2023-09-30T23:08:45,2023,9,-111.91037,40.761169,,39.30,none,None,None,None,-9999.00
600,2023-09-30T23:11:20,2023,9,-111.912201,40.761562,,35.90,none,None,None,None,-9999.00
601,2023-09-30T23:13:55,2023,9,-111.911522,40.761265,,37.30,none,None,None,None,-9999.00
602,2023-09-30T23:16:30,2023,9,-111.9105,40.76152,,38.90,none,None,None,None,-9999.00
603,2023-09-30T23:19:35,2023,9,-111.910446,40.761349,,36.30,none,None,None,None,-9999.00
604,2023-09-30T23:22:10,2023,9,-111.910538,40.76152,,33.50,none,None,None,None,-9999.00
605,2023-09-30T23:24:45,2023,9,-111.910805,40.761272,,39.20,none,None,None,None,-9999.00
606,2023-09-30T23:27:20,2023,9,-111.910637,40.761631,,36.70,none,None,None,None,-9999.00
607,2023-09-30T23:29:55,2023,9,-111.910606,40.761585,,34.90,none,None,None,None,-9999.00
608,2023-09-30T23:32:30,2023,9,-111.910927,40.760864,,37.30,none,None,None,None,-9999.00
609,2023-09-30T23:35:05,2023,9,-111.911156,40.761742,,34.90,none,None,None,None,-9999.00
610,2023-09-30T23:37:40,2023,9,-111.910179,40.762123,,34.50,none,None,None,None,-9999.00
611,2023-09-30T23:40:15,2023,9,-111.910851,40.761677,,39.30,none,None,None,None,-9999.00
612,2023-09-30T23:42:50,2023,9,-111.910393,40.761272,,37.50,none,None,None,None,-9999.00
613,2023-09-30T23:45:25,2023,9,-111.910583,40.761246,,37.30,none,None,None,None,-9999.00
614,2023-09-30T23:48:00,2023,9,-111.910454,40.761318,,41.40,none,None,None,None,-9999.00
615,2023-09-30T23:50:35,2023,9,-111.910744,40.761311,,35.50,none,None,None,None,-9999.00
616,2023-09-30T23:53:10,2023,9,-111.910645,40.761253,,34.50,none,None,None,None,-9999.00
